Id,Name,Description,Address,ContactNumber,AdminUserId
5afd178e-3080-4b7c-9cde-379dfe4a0592,Sakarya Orduevi,"Türk Silahlı Kuvvetlerine bağlı Sakarya Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Sakarya Orduevi içerisinde konaklamak isteyenler için; Sakarya Orduevi Fiyatları, Sakarya Orduevi Resimleri, Sakarya Orduevi Rezervasyon, Sakarya Askeri Gazino ve Sakarya Orduevi Yorumları ‘na yer verdik.","Cumhuriyet Mahallesi, Çark Caddesi, No151 Adapazarı – Sakarya",0264 273 30 61 — 0264 278 37 12,admin-123
b921b8cc-6eef-4baf-81f0-1e939cfe23ff,İzmir Kordon Orduevi,"Türk Silahlı Kuvvetlerine bağlı İzmir Kordon Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda İzmir Kordon Orduevi içerisinde konaklamak isteyenler için; İzmir Kordon Orduevi Fiyatları, Alsancak Orduevi, Alsancak Subay Orduevi, Alsancak Astsubay Orduevi, İzmir Kordon Orduevi Resimleri, İzmir Kordon Orduevi Rezervasyon, İzmir Kordon Askeri Gazino ve İzmir Kordon Orduevi Yorumları ‘na yer verdik.","Kültür Mahallesi, Cumhuriyet Bulvarı, No163 Kordon – Alsancak – İzmir",0232 463 50 53,admin-123
0d4a45ba-cc16-43ff-9043-37d95aa83e04,Sivas Orduevi,"Türk Silahlı Kuvvetlerine bağlı Sivas Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Sivas Orduevi içerisinde konaklamak isteyenler için; Sivas Orduevi Fiyatları, Sivas Orduevi Resimleri, Sivas Orduevi Rezervasyon, Sivas Askeri Gazino ve Sivas Orduevi Yorumları ‘na yer verdik.","Dörteylül Mahallesi, Fatih Caddesi Merkez – Sivas",0346 223 56 08,admin-123
c909db6e-33be-4f8e-8e1a-f65c32f28582,Uşak Orduevi,"Türk Silahlı Kuvvetlerine bağlı Uşak Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Uşak Orduevi içerisinde konaklamak isteyenler için; Uşak Orduevi Fiyatları, Uşak Orduevi Resimleri, Uşak Orduevi Rezervasyon, Uşak Askeri Gazino ve Uşak Orduevi Yorumları ‘na yer verdik.","Elmalıdere Mahallesi, Nuri Şeker Caddesi Merkez – Uşak",0276 223 12 70,admin-123
e453e034-0bf7-4033-811c-497f4a0b83d7,Elazığ Orduevi,"Türk Silahlı Kuvvetlerine bağlı Elazığ Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Elazığ Orduevi içerisinde konaklamak isteyenler için; Elazığ Orduevi Fiyatları, Elazığ Orduevi Resimleri, Elazığ Orduevi Rezervasyon, Elazığ Askeri Gazino ve Elazığ Orduevi Yorumları ‘na yer verdik.","Mustafa Paşa Mahallesi, Kumlu Sokak No4 Merkez – Elazığ",0424 233 77 98,admin-123
3ef5ede6-c001-4db7-bd7c-d66c9b080701,Keşan Astsubay Orduevi,"Türk Silahlı Kuvvetlerine bağlı Keşan Astsubay Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Keşan Astsubay Orduevi içerisinde konaklamak isteyenler için; Keşan Astsubay Orduevi Fiyatları, Keşan Astsubay Orduevi Resimleri, Keşan Astsubay Orduevi Rezervasyon ve Keşan Astsubay Orduevi Yorumları ‘na yer verdik.","Büyük Cami Mahallesi, Fevzi Çakmak Caddesi,  No10  Keşan – Edirne",0284 714 25 08,admin-123
dc375f61-5d73-488a-940d-f7880b051409,Burdur Orduevi,"Türk Silahlı Kuvvetlerine bağlı Burdur Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Burdur Orduevi içerisinde konaklamak isteyenler için; Burdur Orduevi Fiyatları, Burdur Orduevi Resimleri, Burdur Orduevi Rezervasyon ve Burdur Orduevi Yorumları ‘na yer verdik.","Burç Mahallesi, Şehit Emeksiz Cadesi, No3  Merkez – Burdur",0248 233 52 65,admin-123
357402ae-c5bd-4fd2-b030-648d4196ae13,Bursa Orduevi,"Türk Silahlı Kuvvetlerine bağlı Bursa Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Bursa Orduevi içerisinde konaklamak isteyenler için; Bursa Orduevi Fiyatları, Bursa Orduevi Resimleri, Bursa Orduevi Rezervasyon ve Bursa Orduevi Yorumları ‘na yer verdik.","Osmangazi Mahallesi, Yiğitler Caddesi, No12 Osmangazi – Bursa",0224 220 13 99,admin-123
2b1084ef-f553-45d9-b5ee-5dd33ea06f4c,Tokat Orduevi,"Türk Silahlı Kuvvetlerine bağlı Tokat Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Tokat Orduevi içerisinde konaklamak isteyenler için; Tokat Orduevi Fiyatları, Tokat Orduevi Resimleri, Tokat Orduevi Rezervasyon, Tokat Askeri Gazino ve Tokat Orduevi Yorumları ‘na yer verdik.","Alipaşa Mahallesi, Gazi Osman Paşa Bulvarı Üzeri Merkez – Tokat",0356  214 31 31,admin-123
9da5ccdc-fd70-453e-86b1-c0252a064f67,Siirt Orduevi,"Türk Silahlı Kuvvetlerine bağlı Siirt Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Siirt Orduevi içerisinde konaklamak isteyenler için; Siirt Orduevi Fiyatları, Siirt Orduevi Resimleri, Siirt Orduevi Rezervasyon, Siirt Askeri Gazino ve Siirt Orduevi Yorumları ‘na yer verdik.","Barış Mahallesi, Kurtalan Yolu Caddesi Üzeri Merkez – Siirt",0484 224 63 16  — 0484 223 98 31,admin-123
ba5b760e-bcb2-4661-b377-69437d5b8887,Maslak Astsubay Orduevi,"Türk Silahlı Kuvvetlerine bağlı Maslak Astsubay Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Maslak Astsubay Orduevi içerisinde konaklamak isteyenler için; Maslak Astsubay Orduevi Fiyatları, Maslak Astsubay Orduevi Resimleri, Maslak Astsubay Orduevi Rezervasyon, Maslak Astsubay Askeri Gazino ve Maslak Astsubay Orduevi Yorumları ‘na yer verdik.","Darüşşafaka Mahallesi, Büyükdere Caddesi Sarıyer – İstanbul",0212 346 24 24,admin-123
a968318c-bf87-476d-8124-765248338d5c,Şemsipaşa Orduevi Askeri Gazinosu,"Türk Silahlı Kuvvetlerine bağlı Şemsipaşa Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Şemsipaşa Orduevi içerisinde konaklamak isteyenler için; Şemsipaşa Orduevi Fiyatları, Şemsipaşa Orduevi Resimleri, Şemsipaşa Orduevi Rezervasyon, Şemsipaşa Askeri Gazino ve Şemsipaşa Orduevi Yorumları ‘na yer verdik.","Aziz Mahmut Hüdayi Mahallesi, Öğdül Sokak Üsküdar – İstanbul",0216 532 75 78,admin-123
865e232e-bad2-4713-b401-60d2d9827092,Girne Orduevi,"Türk Silahlı Kuvvetlerine bağlı Girne Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Girne Orduevi içerisinde konaklamak isteyenler için; Girne Orduevi Fiyatları, Girne Orduevi Resimleri, Girne Orduevi Rezervasyon, Girne Askeri Gazino ve Girne Orduevi Yorumları ‘na yer verdik.",29 Ekim Sokak Girne – Kıbrıs,0392 815 94 59,admin-123
395717f4-55e0-4067-80fe-38bcf5f39613,Kalender Orduevi,"Türk Silahlı Kuvvetlerine bağlı Kalender Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Kalender Orduevi içerisinde konaklamak isteyenler için; Kalender Orduevi Fiyatları, Kalender Orduevi Resimleri, Kalender Orduevi Rezervasyon, Kalender Askeri Gazino ve Kalender Orduevi Yorumları ‘na yer verdik.","Köybaşı Cadddesi, Yeniköy Sokak   Sarıyer – İstanbul",,admin-123
f146281d-3c7a-42a4-b5e5-c8ec8ca340ee,Kasımpaşa Orduevi,"Türk Silahlı Kuvvetlerine bağlı Kasımpaşa Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Kasımpaşa Orduevi içerisinde konaklamak isteyenler için; Kasımpaşa Orduevi Fiyatları, Kasımpaşa Orduevi Resimleri, Kasımpaşa Orduevi Rezervasyon, Kasımpaşa Askeri Gazino ve Kasımpaşa Orduevi Yorumları ‘na yer verdik.","Bedrettin Mahallesi, Bahriye Caddesi Beyoğlu – İstanbul",0212 254 31 50,admin-123
e1c627dc-ce4d-4477-8d2a-fde6f9696c97,Gelibolu Orduevi (Kamp),"Türk Silahlı Kuvvetlerine bağlı Gelibolu Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Gelibolu Orduevi içerisinde konaklamak isteyenler için; Gelibolu Orduevi Fiyatları, Gelibolu Orduevi Resimleri, Gelibolu Orduevi Rezervasyon ve Gelibolu Orduevi Yorumları ‘na yer verdik.","Yazıcızade Mahallesi, Muhittin Reis Caddesi, Güneyli – Gelibolu – Çanakkale",0286 566 80 02,admin-123
5f7159da-b009-4b98-8946-72d22db0dcb9,Eskişehir Subay Orduevi,"Türk Silahlı Kuvvetlerine bağlı Eskişehir Subay Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Eskişehir Subay Orduevi içerisinde konaklamak isteyenler için; Eskişehir Subay Orduevi Fiyatları, Eskişehir Subay Orduevi Resimleri, Eskişehir Subay Orduevi Rezervasyon, Eskişehir Subay Askeri Gazino ve Eskişehir Subay Orduevi Yorumları ‘na yer verdik.","Cumhuriyet Mahallesi, İsmet İnönü Caddesi Tepebaşı – Eskişehir",0222 230 15 07,admin-123
0e987497-3cd2-48b1-a0f6-9516201ac861,Çanakkale Astsubay Orduevi,"Türk Silahlı Kuvvetlerine bağlı Çanakkale Astsubay Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Çanakkale Astsubay Orduevi içerisinde konaklamak isteyenler için; Çanakkale Astsubay Orduevi Fiyatları, Çanakkale Astsubay Orduevi Resimleri, Çanakkale Astsubay Orduevi Rezervasyon ve Çanakkale Astsubay Orduevi Yorumları ‘na yer verdik.","Cevat Paşa Mahallesi, Nara Yolu Sk Merkez – Çanakkale",0286 217 48 78,admin-123
7e21cb08-c04c-4dda-876f-490f1a0b84e3,Hakkari Orduevi,"Türk Silahlı Kuvvetlerine bağlı Hakkari Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Hakkari Orduevi içerisinde konaklamak isteyenler için; Hakkari Orduevi Fiyatları, Hakkari Orduevi Resimleri, Hakkari Orduevi Rezervasyon, Hakkari Askeri Gazino ve Hakkari Orduevi Yorumları ‘na yer verdik.","Bulak Mahallesi, Atatürk Caddesi Merkez – Hakkari",0438 263 12 33,admin-123
96f0afa7-fc81-472e-83c3-31ecf894abe5,Düzce Orduevi,"Türk Silahlı Kuvvetlerine bağlı Düzce Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Düzce Orduevi içerisinde konaklamak isteyenler için; Düzce Orduevi Fiyatları, Düzce Orduevi Resimleri, Düzce Orduevi Rezervasyon, Düzce Askeri Gazino ve Düzce Orduevi Yorumları ‘na yer verdik.","Kültür Mahallesi,  Stadyum Sokak,  No5 Merkez – Düzce",0380 514 80 10,admin-123
ce52d9e7-c789-4726-a431-01907bc55046,Gölcük Astsubay Orduevi,"Türk Silahlı Kuvvetlerine bağlı Gölcük Astsubay Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Gölcük Astsubay Orduevi içerisinde konaklamak isteyenler için; Gölcük Astsubay Orduevi Fiyatları, Gölcük Astsubay Orduevi Resimleri, Gölcük Astsubay Orduevi Rezervasyon, Gölcük Astsubay Askeri Gazino ve Gölcük Astsubay Orduevi Yorumları ‘na yer verdik.","Merkez Mahallesi, Mareşal Fevzi Çakmak Caddesi Gölcük – Kocaeli",0262 414 66 01,admin-123
526328c7-8999-401f-973a-fb765b614eb4,Çankırı Orduevi,"Türk Silahlı Kuvvetlerine bağlı Çankırı Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Çankırı Orduevi içerisinde konaklamak isteyenler için; Çankırı Orduevi Fiyatları, Çankırı Orduevi Resimleri, Çankırı Orduevi Rezervasyon, Çankırı Askeri Gazino ve Çankırı Orduevi Yorumları ‘na yer verdik.","Cumhuriyet Mahallesi, Necip Fazıl Kısakürek Sokak Merkez – Çankırı",0376 212 59 40,admin-123
43be8d6a-16cf-4eee-ab5f-0e09efdfe7ec,Mardin Orduevi,"Türk Silahlı Kuvvetlerine bağlı Mardin Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Mardin Orduevi içerisinde konaklamak isteyenler için; Mardin Orduevi Fiyatları, Mardin Orduevi Resimleri, Mardin Orduevi Rezervasyon, Mardin Askeri Gazino ve Mardin Orduevi Yorumları ‘na yer verdik.","Savurkapı Mahallesi, Nusaybin Yolu Üzeri, Artuklu – Mardin",0482 212 77 14 — 0482 213 78 93,admin-123
53c51875-dcbf-4b68-bf28-7ba02da7f51f,Kocaeli Orduevi,"Türk Silahlı Kuvvetlerine bağlı Kocaeli Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Kocaeli Orduevi içerisinde konaklamak isteyenler için; Kocaeli Orduevi Fiyatları, Kocaeli Orduevi Resimleri, Kocaeli Orduevi Rezervasyon, Kocaeli Askeri Gazino ve Kocaeli Orduevi Yorumları ‘na yer verdik.","Kozluk Mahallesi, Orduevi Sokak, Seka Cami Karşısı İzmit – Kocaeli",0262 323 93 09,admin-123
30c03270-2592-4414-81f4-8caf5ac06f77,Yüksekova Orduevi,"Türk Silahlı Kuvvetlerine bağlı Yüksekova Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Yüksekova Orduevi içerisinde konaklamak isteyenler için; Yüksekova Orduevi Fiyatları, Yüksekova Orduevi Resimleri, Yüksekova Orduevi Rezervasyon, Yüksekova Askeri Gazino ve Yüksekova Orduevi Yorumları ‘na yer verdik.","İpek Mahallesi, Yüksekova Esendere Yolu Üzeri Yüksekova – Hakkari",0438 351 06 54,admin-123
df6f0799-eb6b-4d36-bddb-903ee736278c,Osmaniye Jandarma Orduevi,"Türk Silahlı Kuvvetlerine bağlı Osmaniye Jandarma Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Osmaniye Jandarma Orduevi içerisinde konaklamak isteyenler için; Osmaniye Jandarma Orduevi Fiyatları, Osmaniye Jandarma Orduevi Resimleri, Osmaniye Jandarma Orduevi Rezervasyon, Osmaniye Jandarma Askeri Gazino ve Osmaniye Jandarma Orduevi Yorumları ‘na yer verdik.","Selimiye Mahallesi, Musa  Şahin Bulvarı, Merkez – Osmaniye",0328 813 00 53,admin-123
93e77b76-29b4-4206-9482-8f5b77889d80,Afyon Orduevi,"Türk Silahlı Kuvvetlerine bağlı Afyon Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Afyon Orduevi içerisinde konaklamak isteyenler için; Afyon Orduevi Fiyatları, Afyon Orduevi Resimleri, Afyon Orduevi Rezervasyon ve Afyon Orduevi Yorumları ‘na yer verdik.","Dumlupınar, Ordu Bulvarı, No26 Merkez – Afyonkarahisar",0272 213 15 53,admin-123
6d7da466-7e2f-4e89-a252-9f8b9ea6f1ab,Kahramanmaraş Orduevi,"Türk Silahlı Kuvvetlerine bağlı Kahramanmaraş Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Kahramanmaraş Orduevi içerisinde konaklamak isteyenler için; Kahramanmaraş Orduevi Fiyatları, Kahramanmaraş Orduevi Resimleri, Kahramanmaraş Orduevi Rezervasyon, Kahramanmaraş Askeri Gazino ve Kahramanmaraş Orduevi Yorumları ‘na yer verdik.","Gazi Paşa Mahallesi, Kışla Caddesi, No4 Merkez – Kahramanmaraş",0344 223 03 45,admin-123
6c627508-b706-41ce-80d0-3d3d61208d28,Karadeniz Ereğli Orduevi,"Türk Silahlı Kuvvetlerine bağlı Karadeniz Ereğli Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Karadeniz Ereğli Orduevi içerisinde konaklamak isteyenler için; Karadeniz Ereğli Orduevi Fiyatları, Karadeniz Ereğli Orduevi Resimleri, Karadeniz Ereğli Orduevi Rezervasyon, Karadeniz Ereğli Askeri Gazino ve Karadeniz Ereğli Orduevi Yorumları ‘na yer verdik.","Süleymanlar Mahallesi, Hastane Caddesi, Ereğli – Zonguldak",0372 315 08 01,admin-123
f7b3267c-dd11-4a88-8465-8c44344bdf56,Sivrihisar Orduevi,"Türk Silahlı Kuvvetlerine bağlı Sivrihisar Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Sivrihisar Orduevi içerisinde konaklamak isteyenler için; Sivrihisar Orduevi Fiyatları, Sivrihisar Orduevi Resimleri, Sivrihisar Orduevi Rezervasyon, Sivrihisar Askeri Gazino ve Sivrihisar Orduevi Yorumları ‘na yer verdik.","Bahçecik Mahallesi, Sivrihisar – Eskişehir",0222 712 54 47,admin-123
73393744-8cca-445b-87ba-8c6b5029affd,Beylerbeyi Orduevi Askeri Gazinosu,"Türk Silahlı Kuvvetlerine bağlı Beylerbeyi Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Beylerbeyi Orduevi içerisinde konaklamak isteyenler için; Beylerbeyi Orduevi Fiyatları, Beylerbeyi Orduevi Resimleri, Beylerbeyi Orduevi Rezervasyon, Beylerbeyi Askeri Gazino ve Beylerbeyi Orduevi Yorumları ‘na yer verdik.","Beylerbeyi mahallesi, Abdullah Ağa Caddesi, Üsküdar – İstanbul",0216 341 50 83,admin-123
b2693b23-8b40-483c-8094-ad605adad534,Ankara Gazi Orduevi,"Türk Silahlı Kuvvetlerine bağlı Ankara Gazi Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Ankara Gazi Orduevi içerisinde konaklamak isteyenler için; Ankara Gazi Orduevi Fiyatları, Ankara Gazi Orduevi Resimleri, Ankara Gazi Orduevi Rezervasyon ve Ankara Gazi Orduevi Yorumları ‘na yer verdik.","Bahçekapı Mahallesi, Söğütözü Caddesi, Çankaya – Ankara",0312 212 60 70,admin-123
b19a5ca7-d224-4725-bdc0-dce70c86488a,Erzincan Astsubay Orduevi,"Türk Silahlı Kuvvetlerine bağlı Erzincan Astsubay Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Erzincan Astsubay Orduevi içerisinde konaklamak isteyenler için; Erzincan Astsubay Orduevi Fiyatları, Erzincan Astsubay Orduevi Resimleri, Erzincan Astsubay Orduevi Rezervasyon, Erzincan Astsubay Askeri Gazino ve Erzincan Astsubay Orduevi Yorumları ‘na yer verdik.","Taksim Mahallesi, 13. Şubat Caddesi, No112 Merkez – Erzincan",0446 214 34 79,admin-123
e5c77d33-69e0-48a7-b840-15928719ba45,Bolu Orduevi,"Türk Silahlı Kuvvetlerine bağlı Bolu Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Bolu Orduevi içerisinde konaklamak isteyenler için; Bolu Orduevi Fiyatları, Bolu Orduevi Resimleri, Bolu Orduevi Rezervasyon ve Bolu Orduevi Yorumları ‘na yer verdik.",Tabaklar Mahallesi Ali Rıza Tekemen Caddesi Merkez – BOLU,0374 245 11 30,admin-123
55d14419-d920-453a-b44e-1a01f0abb2c9,Pendik Pavli Orduevi Askeri Gazino,"Türk Silahlı Kuvvetlerine bağlı Pavli Orduevi askeri personellerin konaklama, yeme, içme, sosyal ihtiyaçlarını karşılayan bir tesis olmaktadır. Bu konuda Pavli Orduevi içerisinde konaklamak isteyenler için; Pavli Orduevi Fiyatları, Pavli Orduevi Resimleri, Pavli Orduevi Rezervasyon, Pavli Askeri Gazino ve Pavli Orduevi Yorumları ‘na yer verdik.",İstanbul Tersane Komutanlığı Pavli Adası Kaynarca Mahallesi Pendik – İstanbul,0216 493 94 94,admin-123
